Time;Voltage
96,64;1,04
96,65;1,04
96,66;1,04
96,67;1,04
96,68;1,04
96,69;1,04
96,7;1,04
96,71;1,04
96,72;1,04
96,73;1,04
96,74;1,04
96,75;1,04
96,76;1,04
96,77;1,04
96,78;1,04
96,79;1,04
96,8;1,04
96,81;1,04
96,82;1,04
96,83;1,04
96,84;1,04
96,85;1,04
96,86;1,04
96,87;1,04
96,88;1,04
96,89;1,04
96,9;1,04
96,91;1,04
96,92;1,04
96,93;1,04
96,94;1,04
96,95;1,04
96,96;1,04
96,97;1,04
96,98;1,04
96,99;1,04
97;1,04
97,01;1,04
97,02;1,04
97,03;1,04
97,04;1,04
97,05;1,04
97,06;1,04
97,07;1,04
97,08;1,04
97,09;1,04
97,1;1,04
97,11;1,04
97,12;1,04
97,13;1,04
97,14;1,04
97,15;1,04
97,16;1,04
97,17;1,04
97,18;1,04
97,19;1,04
97,2;1,04
97,21;1,04
97,22;1,04
97,23;1,04
97,24;1,04
97,25;1,04
97,26;1,04
97,27;1,04
97,28;1,04
97,29;1,04
97,3;1,04
97,31;1,04
97,32;1,04
97,33;1,04
97,34;1,04
97,35;1,04
97,36;1,04
97,37;1,04
97,38;1,04
97,39;1,04
97,4;1,04
97,41;1,04
97,42;1,04
97,43;1,04
97,44;1,04
97,45;1,04
97,46;1,04
97,47;1,04
97,48;1,04
97,49;1,04
97,5;1,04
97,51;1,04
97,52;1,04
97,53;1,04
97,54;1,04
97,55;1,04
97,56;1,04
97,57;1,04
97,58;1,04
97,59;1,04
97,6;1,04
97,61;1,04
97,62;1,04
97,63;1,04
97,64;1,04
97,65;1,04
97,66;1,04
97,67;1,04
97,68;1,04
97,69;1,04
97,7;1,04
97,71;1,04
97,72;1,04
97,73;1,04
97,74;1,04
97,75;1,04
97,76;1,04
97,77;1,04
97,78;1,04
97,79;1,04
97,8;1,04
97,81;1,04
97,82;1,04
97,83;1,04
97,84;1,04
97,85;1,04
97,86;1,04
97,87;1,04
97,88;1,04
97,89;1,04
97,9;1,04
97,91;1,04
97,92;1,04
97,93;1,04
97,94;1,04
97,95;1,04
97,96;1,04
97,97;1,04
97,98;1,04
97,99;1,04
98;1,04
98,01;1,04
98,02;1,04
98,03;1,04
98,04;1,04
98,05;1,04
98,06;1,04
98,07;1,04
98,08;1,04
98,09;1,04
98,1;1,04
98,11;1,04
98,12;1,04
98,13;1,04
98,14;1,04
98,15;1,04
98,16;1,04
98,17;1,04
98,18;1,04
98,19;1,04
98,2;1,04
98,21;1,04
98,22;1,04
98,23;1,04
98,24;1,04
98,25;1,04
98,26;1,04
98,27;1,04
98,28;1,04
98,29;1,04
98,3;1,04
98,31;1,04
98,32;1,04
98,33;1,04
98,34;1,04
98,35;1,04
98,36;1,04
98,37;1,04
98,38;1,04
98,39;1,04
98,4;1,04
98,41;1,04
98,42;1,04
98,43;1,04
98,44;1,04
98,45;1,04
98,46;1,04
98,47;1,04
98,48;1,04
98,49;1,04
98,5;1,04
98,51;1,04
98,52;1,04
98,53;1,04
98,54;1,04
98,55;1,04
98,56;1,04
98,57;1,04
98,58;1,04
98,59;1,04
98,6;1,04
98,61;1,04
98,62;1,04
98,63;1,04
98,64;1,04
98,65;1,04
98,66;1,04
98,67;1,04
98,68;1,04
98,69;1,04
98,7;1,04
98,71;1,04
98,72;1,04
98,73;1,04
98,74;1,04
98,75;1,04
98,76;1,04
98,77;1,04
98,78;1,04
98,79;1,04
98,8;1,04
98,81;1,04
98,82;1,04
98,83;1,04
98,84;1,04
98,85;1,04
98,86;1,04
98,87;1,04
98,88;1,04
98,89;1,04
98,9;1,04
98,91;1,04
98,92;1,04
98,93;1,04
98,94;1,04
98,95;1,04
98,96;1,04
98,97;1,04
98,98;1,04
98,99;1,04
99;1,04
99,01;1,04
99,02;1,04
99,03;1,04
99,04;1,04
99,05;1,04
99,06;1,04
99,07;1,04
99,08;1,04
99,09;1,04
99,1;1,04
99,11;1,04
99,12;1,04
99,13;1,04
99,14;1,04
99,15;1,04
99,16;1,04
99,17;1,04
99,18;1,04
99,19;1,04
99,2;1,04
99,21;1,04
99,22;1,04
99,23;1,04
99,24;1,04
99,25;1,04
99,26;1,04
99,27;1,04
99,28;1,04
99,29;1,04
99,3;1,04
99,31;1,04
99,32;1,04
99,33;1,04
99,34;1,04
99,35;1,04
99,36;1,04
99,37;1,04
99,38;1,04
99,39;1,04
99,4;1,04
99,41;1,04
99,42;1,04
99,43;1,04
99,44;1,04
99,45;1,04
99,46;1,04
99,47;1,04
99,48;1,04
99,49;1,04
99,5;1,04
99,51;1,04
99,52;1,04
99,53;1,04
99,54;1,04
99,55;1,04
99,56;1,04
99,57;1,04
99,58;1,04
99,59;1,04
99,6;1,04
99,61;1,04
99,62;1,04
99,63;1,04
99,64;1,04
99,65;1,04
99,66;1,04
99,67;1,04
99,68;1,04
99,69;1,04
99,7;1,04
99,71;1,04
99,72;1,04
99,73;1,04
99,74;1,04
99,75;1,04
99,76;1,04
99,77;1,04
99,78;1,04
99,79;1,04
99,8;1,04
99,81;1,04
99,82;1,04
99,83;1,04
99,84;1,04
99,85;1,04
99,86;1,04
99,87;1,04
99,88;1,04
99,89;1,04
99,9;1,04
99,91;1,04
99,92;1,04
99,93;1,04
99,94;1,04
99,95;1,04
99,96;1,04
99,97;1,04
99,98;1,04
99,99;1,04
100;1,04
